PedidoID,fecha_venta,ClienteID,TerritorioID,venta_online,moneda_pago
43659,2020-02-20,19825,5,0,NULL
43660,2020-02-20,19672,5,0,NULL
43661,2020-02-20,19734,6,0,"Canadian Dollar"
43662,2020-02-20,19994,6,0,"Canadian Dollar"
43663,2020-02-20,19565,4,0,NULL
43664,2020-02-20,19898,1,0,NULL
43665,2020-02-20,19580,1,0,NULL
43666,2020-02-20,20052,4,0,NULL
43667,2020-02-20,19974,3,0,NULL
43668,2020-02-20,19614,6,0,"Canadian Dollar"
43669,2020-02-20,19747,1,0,NULL
43670,2020-02-20,19566,3,0,NULL
43671,2020-02-20,19890,1,0,NULL
43672,2020-02-20,20067,6,0,"Canadian Dollar"
43673,2020-02-20,19844,2,0,NULL
43674,2020-02-20,19596,6,0,"Canadian Dollar"
43675,2020-02-20,19827,3,0,NULL
43676,2020-02-20,19811,5,0,NULL
43677,2020-02-20,19824,6,0,"Canadian Dollar"
43678,2020-02-20,19889,4,0,NULL
43679,2020-02-20,19761,6,0,"Canadian Dollar"
43680,2020-02-20,19489,4,0,NULL
43681,2020-02-20,19661,5,0,NULL
43682,2020-02-20,19759,2,0,NULL
43683,2020-02-20,19497,1,0,NULL
43684,2020-02-20,19912,5,0,NULL
43685,2020-02-20,20084,5,0,NULL
43686,2020-02-20,19606,1,0,NULL
43687,2020-02-20,19610,2,0,NULL
43688,2020-02-20,19718,2,0,NULL
43689,2020-02-20,19646,4,0,NULL
43690,2020-02-20,19533,3,0,NULL
43691,2020-02-20,19570,4,0,NULL
43692,2020-02-20,19992,4,0,NULL
43693,2020-02-20,19491,5,0,NULL
43694,2020-02-20,19549,5,0,NULL
43695,2020-02-20,19958,5,0,NULL
43696,2020-02-20,19849,5,0,NULL
43697,2020-02-20,21768,6,1,"Canadian Dollar"
43698,2020-02-20,28389,7,1,"French Franc"
43699,2020-02-20,25863,1,1,NULL
43700,2020-02-20,14501,4,1,NULL
43701,2020-02-20,11003,9,1,"Australian Dollar"
43702,2020-02-21,27645,4,1,NULL
43703,2020-02-21,16624,9,1,"Australian Dollar"
43704,2020-02-21,11005,9,1,"Australian Dollar"
43705,2020-02-21,11011,9,1,"Australian Dollar"
43706,2020-02-22,27621,4,1,NULL
43707,2020-02-22,27616,4,1,NULL
43708,2020-02-22,20042,10,1,"United Kingdom Pound"
43709,2020-02-22,16351,9,1,"Australian Dollar"
43710,2020-02-22,16517,9,1,"Australian Dollar"
43711,2020-02-23,27606,1,1,NULL
43712,2020-02-23,13513,8,1,"Deutsche Mark"
43713,2020-02-24,27601,4,1,NULL
43714,2020-02-24,13591,10,1,"United Kingdom Pound"
43715,2020-02-24,16483,9,1,"Australian Dollar"
43716,2020-02-24,16529,9,1,"Australian Dollar"
43717,2020-02-24,25249,9,1,"Australian Dollar"
43718,2020-02-25,27668,1,1,NULL
43719,2020-02-25,27612,4,1,NULL
43720,2020-02-25,13264,8,1,"Deutsche Mark"
43721,2020-02-25,13590,10,1,"United Kingdom Pound"
